*** Settings ***
Documentation     有两个字符串的行才会生效，其他情况的会被忽略
    P系列4路开关面板软件版本    MAIN-EFR32MG21:1.04
    P系列4路开关面板软件项目号    HA-2202
    P系列4路开关面板厂商    LEELEN
    P系列4路开关面板厂商ID    0x123c
    P系列4路开关面板情景最大条数    50
    P系列4路开关面板sn    123456789000
    P系列4路开关面板profileId    222
    P系列4路开关面板设备ID
    # P1系列2路4按键开关面板
    P系列2路4按键开关面板设备类型    0x20d
    P系列2路4按键开关面板产品型号    HAZB-AD-B17-4122
    P系列2路4按键开关面板软件型号    HAZB-AD-B17-4122
    P系列2路4按键开关面板软件版本    MAIN-EFR32MG21:1.03
    P系列2路4按键开关面板软件项目号    HA-2202
    P系列2路4按键开关面板厂商    LEELEN
    P系列2路4按键开关面板厂商ID    0x123c
    P系列2路4按键开关面板情景最大条数    50
    P系列2路4按键开关面板profileId    219
    P系列2路4按键开关面板sn    031927S01A000018
    # 蓝调系列2路开关面板
    3.0zigbeedid-蓝调系列2路开关面板
    蓝调系列2路开关面板设备类型    0x202
    蓝调系列2路开关面板产品型号    HAZB-AD-B34-2201
    蓝调系列2路开关面板软件型号    HAZB-AD-B32-2201
    蓝调系列2路开关面板软件版本    MAIN-EFR32MG21:1.04
    蓝调系列2路开关面板软件项目号    HA-2203-01
    蓝调系列2路开关面板厂商    LEELEN
    蓝调系列2路开关面板厂商ID    0x123c
    蓝调系列2路开关面板情景最大条数    50
    蓝调系列2路开关面板profileId    210
    蓝调系列2路开关面板设备ID
    # P10温控面板
    P10温控面板设备类型    0x5b3
    P10温控面板软件型号    HAZB-CD-B32-5203
    P10温控面板产品型号    HAZB-CD-B32-5203
    P10温控面板软件版本    MAIN-EFR32MG21:1.07
    P10温控面板软件项目号    HA-2203-05
    P10温控面板厂商    LEELEN
    P10温控面板厂商ID    0x123c
    P10温控面板profileId    259
    P10温控面板sn    032067P01C000044
    P10温控面板情景最大条数    50
    # 人体存在传感器
    人体存在传感器设备类型    0x02A4
    人体存在传感器软件型号    HAZB-SD-R71-001
    人体存在传感器产品型号    HAZB-SD-R71-001
    人体存在传感器软件版本    MAIN:0.3
    人体存在传感器软件项目号    HA-2020
    人体存在传感器厂商    MultIR
    人体存在传感器厂商ID    0x5555
    人体存在传感器profileId    164
    人体存在传感器设备ID    0x0107
    人体存在传感器型号ID    HAZB-SD-R71-001
    # 声光报警器
    声光报警器设备类型    0x02A2
    声光报警器软件型号    HAZB-SD-R52-001
    声光报警器产品型号    HAZB-SD-R52-001
    声光报警器软件版本    1.13
    声光报警器硬件信息    MAIN:0.8
    声光报警器软件项目号    HA-2020
    声光报警器厂商    MultIR
    声光报警器厂商ID    0x5555
    声光报警器profileId    167
    声光报警器设备ID    0x0403
    声光报警器型号ID    dinaike-02
    # 天然气传感器
    天然气传感器设备类型    0x02A2
    天然气传感器软件型号    HAZB-SD-R30-001
    天然气传感器产品型号    HAZB-SD-R30-001
    天然气传感器软件版本    MAIN:5.0
    天然气传感器软件项目号    HA-2020
    天然气传感器厂商    MultIR
    天然气传感器厂商ID    0x5555
    天然气传感器profileId    162
    天然气传感器设备ID    0x0402
    天然气传感器型号ID    MIR-GA100-E
    # 天然气传感器2
    天然气传感器设备类型2    0x02A2
    天然气传感器软件型号2    HAZB-SD-R30-001
    天然气传感器产品型号2    HAZB-SD-R30-001
    天然气传感器软件版本2    MAIN:1.1
    天然气传感器硬件信息2    MAIN:0.8
    天然气传感器软件项目号2    HA-2020
    天然气传感器厂商2    fei
    天然气传感器厂商ID2    0x117E
    天然气传感器profileId2    167
    天然气传感器设备ID2    0x0402
    天然气传感器型号ID2    FNB54-GAS07ML0.8
    # 温湿度传感器
    温湿度传感器设备类型    0x02A2
    温湿度传感器软件型号    HAZB-SD-R29-001
    温湿度传感器产品型号    HAZB-SD-R29-001
    温湿度传感器软件版本    MAIN:1.1
    温湿度传感器软件项目号    HA-2020
    温湿度传感器厂商    fei
    温湿度传感器厂商ID    0x117E
    温湿度传感器profileId    168
    温湿度传感器设备ID    0x0302
    温湿度传感器型号ID    FNB54-THM17ML1.1
    # 温湿度传感器
    温湿度传感器设备类型2    0x02A2
    温湿度传感器软件型号2    HAZB-SD-R29-001
    温湿度传感器产品型号2    HAZB-SD-R29-001
    温湿度传感器软件版本2    MAIN:1.1
    温湿度传感器软件项目号2    HA-2020
    温湿度传感器厂商2    MultIR
    温湿度传感器厂商ID2    0x5555
    温湿度传感器profileId2    168
    温湿度传感器设备ID2    0x0302
    温湿度传感器型号ID2    MIR-TE100-E
    # 水浸传感器
    水浸传感器设备类型    0x02A2
    水浸传感器软件型号    HAZB-SD-R28-001
    水浸传感器产品型号    HAZB-SD-R28-001
    水浸传感器软件版本    MAIN:1.1
    水浸传感器软件项目号    HA-2020
    水浸传感器厂商    MultIR
    水浸传感器厂商ID    0x5555
    水浸传感器设备ID    0x0402
    水浸传感器型号ID    MIR-WA100-E
    # 紧急按钮
    紧急按钮设备类型    0x0402
    紧急按钮软件型号    HAZB-SD-R26-001
    紧急按钮产品型号    HAZB-SD-R26-001
    紧急按钮软件版本    MAIN:1.1
    紧急按钮软件项目号    HA-2020
    紧急按钮厂商    MultIR
    紧急按钮厂商ID    0x5555
    紧急按钮设备ID    0x0402
    紧急按钮型号ID    MIR-SO100-E
    # 门磁传感器
    门磁传感器设备类型    0x02A2
    门磁传感器软件型号    HAZB-SD-R27-001
    门磁传感器产品型号    HAZB-SD-R27-001
    门磁传感器软件版本    MAIN:1.1
    门磁传感器软件项目号    HA-2020
    门磁传感器厂商    MultIR
    门磁传感器厂商ID    0x5555
    门磁传感器设备ID    0x0402
    门磁传感器型号ID    MIR-MC100-E
    # 人体红外传感器
    人体红外传感器设备类型    0x02A2
    人体红外传感器软件型号    HAZB-SD-R25-001
    人体红外传感器产品型号    HAZB-SD-R25-001
    人体红外传感器软件版本    MAIN:0.3
    人体红外传感器软件项目号    HA-2020
    人体红外传感器厂商    MultIR
    人体红外传感器厂商ID    0x5555
    人体红外传感器设备ID    0x0402
    人体红外传感器型号ID    MIR-IR100-E
    # 烟雾传感器
    烟雾传感器设备类型    0x02A2
    烟雾传感器软件型号    MIR-SM100-FB
    烟雾传感器产品型号    MIR-SM100-FB
    烟雾传感器软件版本    MAIN:1.1
    烟雾传感器硬件信息    MAIN:0.8
    烟雾传感器软件项目号    HA-2020
    烟雾传感器厂商    MultIR
    烟雾传感器厂商ID    0x5555
    烟雾传感器profileId    161
    烟雾传感器设备ID    0x0402
    烟雾传感器型号ID    MIR-SM100-E
    # 烟雾传感器2
    烟雾传感器设备类型2    0x02A2
    烟雾传感器软件型号2    MIR-SM100-FB
    烟雾传感器产品型号2    MIR-SM100-FB
    烟雾传感器软件版本2    MAIN:1.1
    烟雾传感器硬件信息2    MAIN:0.8
    烟雾传感器软件项目号2    HA-2020
    烟雾传感器厂商2    fei
    烟雾传感器厂商ID2    0x117E
    烟雾传感器profileId2    161
    烟雾传感器设备ID2    0x0402
    烟雾传感器型号ID2    FNB54-SMF0AML0.9
    # 直插式传感器
    直插式传感器设备类型    0x02A2
    直插式传感器软件型号    HAZB-SD-R57-001
    直插式传感器产品型号    HAZB-SD-R57-001
    直插式传感器软件版本    MAIN:1.1
    直插式传感器软件项目号    HA-2020
    直插式传感器厂商    MultIR
    直插式传感器厂商ID    0x5555
    直插式传感器设备ID    0x0402
    直插式传感器型号ID    JT-GA102-02
    # 吸顶式传感器
    吸顶式传感器设备类型    0x02A2
    吸顶式传感器软件型号    HAZB-SD-R56-001
    吸顶式传感器产品型号    HAZB-SD-R56-001
    吸顶式传感器软件版本    MAIN:1.1
    吸顶式传感器软件项目号    HA-2020
    吸顶式传感器厂商    MultIR
    吸顶式传感器厂商ID    0x5555
    吸顶式传感器设备ID    0x0402
    吸顶式传感器型号ID    JT-GA102-02
    # 声光报警器2
    声光报警器设备类型2    0x02A2
    声光报警器软件型号2    HAZB-SD-R52-001
    声光报警器产品型号2    HAZB-SD-R52-001
    声光报警器软件版本2    1.1
    声光报警器软件项目号2    HA-2020
    声光报警器厂商2    MultIR
    声光报警器厂商ID2    0x1002
    声光报警器profileId2    167
    声光报警器设备ID2    0x0403
    声光报警器型号ID2    MIR-SR100-E
    # 嵌入式红外幕帘传感器
    嵌入式红外幕帘传感器设备类型    0x0284
    嵌入式红外幕帘传感器产品型号    HAZB-SD-R55-001
    嵌入式红外幕帘传感器软件型号    HAZB-SD-R55-001
    嵌入式红外幕帘传感器软件版本    MAIN:0.1
    嵌入式红外幕帘传感器软件项目号    HA-2020
    嵌入式红外幕帘传感器厂商    MultIR
    嵌入式红外幕帘传感器厂商ID    0x5555
    嵌入式红外幕帘传感器设备ID    0x0402
    嵌入式红外幕帘传感器型号ID    MIR-IR400-D01
    # 幕帘红外传感器
    幕帘红外传感器设备类型    0x0284
    幕帘红外传感器产品型号    HAZB-SD-R54-001
    幕帘红外传感器软件型号    HAZB-SD-R54-001
    幕帘红外传感器软件版本    MAIN:1.1
    幕帘红外传感器软件项目号    HA-2020
    幕帘红外传感器厂商    MultIR
    幕帘红外传感器厂商ID    0x5555
    幕帘红外传感器设备ID    0x0402
    幕帘红外传感器型号ID    MIR-IR200-D01
    # 空气环境检测仪
    空气环境检测仪设备类型    0x0283
    空气环境检测仪软件型号    HAZB-SD-R58-001
    空气环境检测仪产品型号    HAZB-SD-R58-001
    空气环境检测仪软件版本    MAIN:0.22
    空气环境检测仪软件项目号    HA-2020
    空气环境检测仪厂商    MultIR
    空气环境检测仪厂商ID    0x1002
    空气环境检测仪设备ID    0x0309
    空气环境检测仪型号ID    ET500
    # P1系列智能插座
    zigbeedid-P1系列智能插座
    P1系列智能插座设备类型    0x20F
    P1系列智能插座产品型号    HAZB-AD-B17-1121
    P1系列智能插座软件型号    HAZB-AD-B17-1121
    P1系列智能插座软件版本    MAIN-EFR32MG21:1.00
    P1系列智能插座硬件信息
    P1系列智能插座项目号    HA-2202
    P1系列智能插座厂商    LEELEN
    P1系列智能插座厂商ID    0x123c
    P1系列智能插座profileId    128
    P1系列智能插座情景最大条数    50
    P1系列智能插座sn    029887P019000005
    # 隐藏式开关
    3.0隐藏式开关设备类型    0x206
    3.0隐藏式开关产品型号    HAZB-AD-R21-011
    3.0隐藏式开关软件型号    HAZB-AD-R21-011
    3.0隐藏式开关软件版本    MAIN-EFR32MG21:1.22
    3.0隐藏式开关项目号    HA-1802
    3.0隐藏式开关厂商    LEELEN
    3.0隐藏式开关厂商ID    0x123c
    3.0隐藏式开关情景最大条数    50
    3.0隐藏式开关profileId    245
    3.0隐藏式开关开关sn    028880E019000004
    # 单火3路6按键开关面板
    单火3路6按键开关面板设备类型    0x217
    单火3路6按键开关面板产品型号    HAZB-AD-B32-6101-S
    单火3路6按键开关面板软件型号    HAZB-AD-B32-6101-S
    单火3路6按键开关面板软件版本    MAIN-EFR32MG21:1.03
    单火3路6按键开关面板软件项目号    HA-2210
    单火3路6按键开关面板厂商    LEELEN
    单火3路6按键开关面板厂商ID    0x123c
    单火3路6按键开关面板情景最大条数    50
    单火3路6按键开关面板profileId    270
    # 单火P1二路开关面板
    单火P1二路开关面板设备类型    0x211
    单火P1二路开关面板产品型号    HAZB-AD-B17-2102-S
    单火P1二路开关面板软件型号    HAZB-AD-B17-2102-S
    单火P1二路开关面板软件版本    MAIN-EFR32MG21:1.06
    单火P1二路开关面板软件项目号    HA-2124
    单火P1二路开关面板厂商    LEELEN
    单火P1二路开关面板厂商ID    0x123c
    单火P1二路开关面板情景最大条数    50
    单火P1二路开关面板profileId    238
    # 3.0情景面板
    3.0情景面板设备类型    0x501
    3.0情景面板软件版本    MAIN-EFR32MG21:1.04
    3.0情景面板厂商    LEELEN
    3.0情景面板产品型号    HAZB-CD-B17-4324
    3.0情景面板软件型号    HAZB-CD-B17-4124
    3.0情景面板软件项目号    HA-2202
    3.0情景面板情景最大条数    50
    3.0情景面板profileId    256
    3.0情景面板厂商ID    0x123c
    3.0情景面板sn    031926S01B000003
    # 3.0情景面板-随意贴
    3.0情景面板随意贴设备类型    0x502
    3.0情景面板随意贴软件版本    MAIN-EFR32MG22:1.04
    3.0情景面板随意贴厂商    LEELEN
    3.0情景面板随意贴产品型号    HAZB-CD-B32-6101
    3.0情景面板随意贴软件型号    HAZB-CD-B32-6101
    3.0情景面板随意贴软件项目号    HA-2203-01
    3.0情景面板随意贴情景最大条数    50
    3.0情景面板随意贴profileId    255
    3.0情景面板随意贴厂商ID    0x123c
    # 3.0蓝调4按键情景面板
    3.0蓝调4按键情景面板设备类型    0x502
    3.0蓝调4按键情景面板软件版本    MAIN-EFR32MG21:1.02
    3.0蓝调4按键情景面板厂商    LEELEN
    3.0蓝调4按键情景面板产品型号    HAZB-CD-B32-4201
    3.0蓝调4按键情景面板软件型号    HAZB-CD-B32-4201
    3.0蓝调4按键情景面板软件项目号    HA-2203-01
    3.0蓝调4按键情景面板情景最大条数    50
    3.0蓝调4按键情景面板profileId    256
    3.0蓝调4按键情景面板厂商ID    0x123c
    # 3.0蓝调6按键情景面板
    3.0蓝调6按键情景面板设备类型    0x502
    3.0蓝调6按键情景面板软件版本    MAIN-EFR32MG21:1.02
    3.0蓝调6按键情景面板厂商    LEELEN
    3.0蓝调6按键情景面板产品型号    HAZB-CD-B32-6201
    3.0蓝调6按键情景面板软件型号    HAZB-CD-B32-6201
    3.0蓝调6按键情景面板软件项目号    HA-2203-01
    3.0蓝调6按键情景面板情景最大条数    50
    3.0蓝调6按键情景面板profileId    261
    3.0蓝调6按键情景面板厂商ID    0x123c
    # 3.0A10系列4按键情景面板
    3.0A10系列4按键情景面板设备类型    0x501
    3.0A10系列4按键情景面板软件版本    MAIN-EFR32MG21:1.04
    3.0A10系列4按键情景面板厂商    LEELEN
    3.0A10系列4按键情景面板产品型号    HAZB-CD-B34-4201
    3.0A10系列4按键情景面板软件型号    HAZB-CD-B32-4201
    3.0A10系列4按键情景面板软件项目号    HA-2203-01
    3.0A10系列4按键情景面板情景最大条数    50
    3.0A10系列4按键情景面板profileId    260
    3.0A10系列4按键情景面板厂商ID    0x123c
    3.0A10系列4按键情景面板sn    032128E01C000009
    # 3.0A10系列6按键情景面板
    3.0A10系列6按键情景面板设备类型    0x502
    3.0A10系列6按键情景面板软件版本    MAIN-EFR32MG21:1.05
    3.0A10系列6按键情景面板厂商    LEELEN
    3.0A10系列6按键情景面板产品型号    HAZB-CD-B34-6201
    3.0A10系列6按键情景面板软件型号    HAZB-CD-B32-6201
    3.0A10系列6按键情景面板软件项目号    HA-2203-01
    3.0A10系列6按键情景面板情景最大条数    50
    3.0A10系列6按键情景面板profileId    261
    3.0A10系列6按键情景面板厂商ID    0x123c
    3.0A10系列6按键情景面板sn    032119E01C000016
    # 3.0G1系列情景面板
    3.0G1系列情景面板设备类型    0x501
    3.0G1系列情景面板软件版本    MAIN-EFR32MG21:1.05
    3.0G1系列情景面板厂商    LEELEN
    3.0G1系列情景面板产品型号    HAZB-CD-B14-411-1
    3.0G1系列情景面板软件型号    HAZB-CD-B14-411-1
    3.0G1系列情景面板软件项目号    HA-2202
    3.0G1系列情景面板情景最大条数    50
    3.0G1系列情景面板profileId    256
    3.0G1系列情景面板厂商ID    0x123c
    3.0G1系列情景面板sn    0312830000000001
    # 3.0窗帘面板
    3.0窗帘面板设备类型    0x5B0
    3.0窗帘面板软件版本    MAIN-EFR32MG21:1.03
    3.0窗帘面板厂商    LEELEN
    3.0窗帘面板产品型号    HAZB-CD-B17-2125
    3.0窗帘面板软件型号    HAZB-CD-B17-2125
    3.0窗帘面板软件项目号    HA-2202
    3.0窗帘面板情景最大条数    50
    3.0窗帘面板profileId    257
    3.0窗帘面板厂商ID    0x123c
    # 3.0P2系列1路窗帘面板
    3.0P2系列1路窗帘面板设备类型    0x5B0
    3.0P2系列1路窗帘面板软件版本    MAIN-EFR32MG21:1.01
    3.0P2系列1路窗帘面板厂商    LEELEN
    3.0P2系列1路窗帘面板产品型号    HAZB-CD-B17-2125
    3.0P2系列1路窗帘面板软件型号    HAZB-CD-B18-2125
    3.0P2系列1路窗帘面板软件项目号    HA-2202
    3.0P2系列1路窗帘面板情景最大条数    50
    3.0P2系列1路窗帘面板profileId    257
    3.0P2系列1路窗帘面板厂商ID    0x123c
    3.0P2系列1路窗帘面板sn    031922S01A000008
    # 3.0P1系列2路窗帘面板
    3.0P1系列2路窗帘面板设备类型    0x5B1
    3.0P1系列2路窗帘面板软件版本    MAIN-EFR32MG21:1.03
    3.0P1系列2路窗帘面板厂商    LEELEN
    3.0P1系列2路窗帘面板产品型号    HAZB-CD-B17-4125
    3.0P1系列2路窗帘面板软件型号    HAZB-CD-B17-4125
    3.0P1系列2路窗帘面板软件项目号    HA-2202
    3.0P1系列2路窗帘面板情景最大条数    50
    3.0P1系列2路窗帘面板profileId    258
    3.0P1系列2路窗帘面板厂商ID    0x123c
    3.0P1系列2路窗帘面板sn    031941C01A000020
    # 3.0P2系列2路窗帘面板
    3.0P2系列2路窗帘面板设备类型    0x5B1
    3.0P2系列2路窗帘面板软件版本    MAIN-EFR32MG21:1.01
    3.0P2系列2路窗帘面板厂商    LEELEN
    3.0P2系列2路窗帘面板产品型号    HAZB-CD-B17-4125
    3.0P2系列2路窗帘面板软件型号    HAZB-CD-B18-4125
    3.0P2系列2路窗帘面板软件项目号    HA-2202
    3.0P2系列2路窗帘面板情景最大条数    50
    3.0P2系列2路窗帘面板profileId    258
    3.0P2系列2路窗帘面板厂商ID    0x123c
    3.0P2系列2路窗帘面板sn    031941C01A000020
    # 3.0G1系列1路窗帘面板
    3.0G1系列1路窗帘面板设备类型    0x5B0
    3.0G1系列1路窗帘面板软件版本    MAIN-EFR32MG21:1.05
    3.0G1系列1路窗帘面板厂商    LEELEN
    3.0G1系列1路窗帘面板产品型号    HAZB-CD-B14-111-1
    3.0G1系列1路窗帘面板软件型号    HAZB-CD-B14-111-1
    3.0G1系列1路窗帘面板软件项目号    HA-2202
    3.0G1系列1路窗帘面板情景最大条数    50
    3.0G1系列1路窗帘面板profileId    257
    3.0G1系列1路窗帘面板厂商ID    0x123c
    3.0G1系列1路窗帘面板sn    0312750000000001
    # 3.0G1系列2路窗帘面板
    3.0G1系列2路窗帘面板设备类型    0x5B1
    3.0G1系列2路窗帘面板软件版本    MAIN-EFR32MG21:1.05
    3.0G1系列2路窗帘面板厂商    LEELEN
    3.0G1系列2路窗帘面板产品型号    HAZB-CD-B14-211-1
    3.0G1系列2路窗帘面板软件型号    HAZB-CD-B14-211-1
    3.0G1系列2路窗帘面板软件项目号    HA-2202
    3.0G1系列2路窗帘面板情景最大条数    50
    3.0G1系列2路窗帘面板profileId    258
    3.0G1系列2路窗帘面板厂商ID    0x123c
    3.0G1系列2路窗帘面板sn    0312790000000001
    # 丙申窗帘电机（K1）
    丙申窗帘电机设备类型    0x252
    丙申窗帘电机产品型号    HAZB-AD-R62-001
    丙申窗帘电机软件型号    HAZB-AD-R62-001
    丙申窗帘电机软件版本    MAIN-EFR32:1.01
    丙申窗帘电机软件项目号    HA-2118
    丙申窗帘电机厂商    LEELEN
    丙申窗帘电机厂商ID    0x123c
    丙申窗帘电机情景最大条数    50
    # K2窗帘电机
    K2窗帘电机设备类型    0x252
    K2窗帘电机产品型号    HAZB-AD-R62-001
    K2窗帘电机软件型号    HAZB-AD-R62-001
    K2窗帘电机软件版本    MAIN-EFR32:1.01
    K2窗帘电机硬件信息    MAIN:0.8
    K2窗帘电机软件项目号    HA-2118
    K2窗帘电机厂商    LEELEN
    K2窗帘电机厂商ID    0x123c
    K2窗帘电机情景最大条数    50
    K2窗帘电机profileId    90
    # K4窗帘电机
    K4窗帘电机设备类型    0x256
    K4窗帘电机产品型号    HAZB-AD-R69-001
    K4窗帘电机软件型号    HAZB-AD-R69-001
    K4窗帘电机软件版本    MAIN-EFR32MG21:1.08
    K4窗帘电机软件项目号    HA-2204
    K4窗帘电机厂商    LEELEN
    K4窗帘电机厂商ID    0x123c
    K4窗帘电机情景最大条数    50
    # 3.0智能插座
    3.0P10智能插座设备类型    0x20F
    3.0P10智能插座产品型号    HAZB-AD-B32-1202
    3.0P10智能插座软件型号    HAZB-AD-B32-1202
    3.0P10智能插座软件版本    MAIN-EFR32:1.01
    3.0P10智能插座硬件信息
    3.0P10智能插座项目号    HA-2203-04
    3.0P10智能插座厂商    LEELEN
    3.0P10智能插座厂商ID    0x123c
    3.0P10智能插座profileId    128
    3.0P10智能插座情景最大条数    50
    # 3.0输入输出模块
    3.0输入输出模块设备类型    0x2A3
    3.0输入输出模块产品型号    HAZB-AD-R21-013
    3.0输入输出模块软件版本    MAIN-EFR32MG21:1.21
    3.0输入输出模块软件型号    HAZB-AD-R21-013
    3.0输入输出模块项目号    HA-2204
    3.0输入输出模块厂商    LEELEN
    3.0输入输出模块厂商ID    0x123c
    3.0输入输出模块情景最大条数    50
    3.0输入输出模块profileId    186
    # 0-10V双路输出模块---1.05前版本都是2.0设备
    3.0-0-10V双路输出模块设备类型    0x268
    3.0-0-10V双路输出模块软件版本    MAIN-EFR32MG21:1.20
    3.0-0-10V双路输出模块厂商    LEELEN
    3.0-0-10V双路输出模块产品型号    HAZB-CE-R21-013
    3.0-0-10V双路输出模块软件型号    HAZB-CE-R21-013
    3.0-0-10V双路输出模块软件项目号    HA-2204
    3.0-0-10V双路输出模块情景最大条数    50
    3.0-0-10V双路输出模块profileId    308
    3.0-0-10V双路输出模块厂商ID    0x123c
    # 485对接模块
    485对接模块设备类型    0x481
    485对接模块产品型号    HAZB-CE-R21-011
    485对接模块软件型号    HAZB-CE-R21-011
    485对接模块软件版本    MAIN-EFR32MG1B:1.12
    485对接模块软件项目号    HA-2204
    485对接模块厂商    LEELEN
    485对接模块厂商ID    0x123c
    485对接模块情景最大条数    50
    # 筒灯
    智能筒灯设备类型    0x0238
    智能筒灯软件型号    HAZB-AD-R47-001
    智能筒灯产品型号    HAZB-AD-R47-001
    智能筒灯软件版本    MAIN:1.2
    智能筒灯软件项目号    HA-2204
    智能筒灯厂商    _TZ
    智能筒灯厂商ID    0x1002
    智能筒灯profileId    172
    智能筒灯设备ID    0x010C
    智能筒灯型号ID    vh0j5cot
    # 筒灯
    智能筒灯设备类型2    0x0238
    智能筒灯软件型号2    HAZB-AD-R47-001
    智能筒灯产品型号2    HAZB-AD-R47-001
    智能筒灯软件版本2    MAIN:1.2
    智能筒灯软件项目号2    HA-2204
    智能筒灯厂商2    _TZ
    智能筒灯厂商ID2    0x1002
    智能筒灯profileId2    172
    智能筒灯设备ID2    0x010C
    智能筒灯型号ID2    mzglyqkw
    # 射灯
    智能射灯设备类型    0x0238
    智能射灯软件型号    HAZB-AD-R48-001
    智能射灯产品型号    HAZB-AD-R48-001
    智能射灯软件版本    MAIN:1.2
    智能射灯软件项目号    HA-2204
    智能射灯厂商    _TZ
    智能射灯厂商ID    0x1002
    智能射灯profileId    191
    智能射灯设备ID    0x010C
    智能射灯型号ID    nb4c1zyq
    # 智能阀门
    智能阀门设备类型    0x484
    智能阀门产品型号    PF-PM02D
    智能阀门软件型号    PF-PM02D
    智能阀门软件版本    MAIN-EFR32MG21:1.00
    智能阀门软件项目号    HA-2201
    智能阀门厂商    LEELEN
    智能阀门厂商ID    0x123c
    智能阀门情景最大条数    50
    # 射灯2
    智能射灯设备类型2    0x0238
    智能射灯软件型号2    HAZB-AD-R48-001
    智能射灯产品型号2    HAZB-AD-R48-001
    智能射灯软件版本2    MAIN:1.2
    智能射灯软件项目号2    HA-2204
    智能射灯厂商2    _TZ
    智能射灯厂商ID2    0x1002
    智能射灯profileId2    191
    智能射灯设备ID2    0x010C
    智能射灯型号ID2    wpxcq51k
    # T2智能筒射灯
    T2智能筒射灯设备类型    0x0269
    T2智能筒射灯软件型号    HAZB-AD-R82-001
    T2智能筒射灯产品型号    HAZB-AD-R82-001
    Comment    T2智能筒射灯产品型号    HAZB-PS-R84-001
    T2智能筒射灯软件版本    MAIN-EFR32MG21:1.28
    T2智能筒射灯软件项目号    HA-2206
    T2智能筒射灯厂商    LEELEN
    T2智能筒射灯厂商ID    0x123c
    T2智能筒射灯profileId    319
    T2智能筒射灯设备ID    0x010C
    T2智能筒射灯型号ID    nb4c1zyq
    # ZigBee中弘网关
    zigbee中弘网关设备类型    0x483
    zigbee中弘网关产品型号    HAZB-OP-MCB800S1
    zigbee中弘网关软件型号    HAZB-OP-MCB800S1
    zigbee中弘网关软件版本    MAIN-EFR32MG21:1.05
    zigbee中弘网关硬件信息    MAIN:0.8
    zigbee中弘网关软件项目号    HA-2201
    zigbee中弘网关厂商    LEELEN
    zigbee中弘网关厂商ID    0x123c
    zigbee中弘网关情景最大条数    50
    zigbee中弘网关profileId    192
    # mooie系列1路开关面板
    mooie系列1路开关面板设备类型    0x20d
    mooie系列1路开关面板产品型号    HAZB-AD-B10-141
    mooie系列1路开关面板软件型号    HAZB-AD-B10-141
    mooie系列1路开关面板软件版本    MAIN-EFR32MG21:1.32
    mooie系列1路开关面板软件项目号    HA-2202
    mooie系列1路开关面板厂商    LEELEN
    mooie系列1路开关面板厂商ID    0x123c
    mooie系列1路开关面板情景最大条数    50
    mooie系列1路开关面板profileId    205
    # mooie系列2路开关面板
    mooie系列2路开关面板设备类型    0x202
    mooie系列2路开关面板产品型号    HAZB-AD-B10-241
    mooie系列2路开关面板软件型号    HAZB-AD-B10-241
    mooie系列2路开关面板软件版本    MAIN-EFR32MG21:1.34
    mooie系列2路开关面板软件项目号    HA-2202
    mooie系列2路开关面板厂商    LEELEN
    mooie系列2路开关面板厂商ID    0x123c
    mooie系列2路开关面板情景最大条数    50
    mooie系列2路开关面板profileId    203
    # mooie系列3路开关面板
    mooie系列3路开关面板设备类型    0x203
    mooie系列3路开关面板产品型号    HAZB-AD-B10-341
    mooie系列3路开关面板软件型号    HAZB-AD-B10-341
    mooie系列3路开关面板软件版本    MAIN-EFR32MG21:1.34
    mooie系列3路开关面板软件项目号    HA-2202
    mooie系列3路开关面板厂商    LEELEN
    mooie系列3路开关面板厂商ID    0x123c
    mooie系列3路开关面板情景最大条数    50
    mooie系列3路开关面板profileId    206
    # mooie系列4路开关面板
    mooie系列4路开关面板设备类型    0x204
    mooie系列4路开关面板产品型号    HAZB-AD-B10-441
    mooie系列4路开关面板软件型号    HAZB-AD-B10-441
    mooie系列4路开关面板软件版本    MAIN-EFR32MG21:1.34
    mooie系列4路开关面板软件项目号    HA-2202
    mooie系列4路开关面板厂商    LEELEN
    mooie系列4路开关面板厂商ID    0x123c
    mooie系列4路开关面板情景最大条数    50
    mooie系列4路开关面板profileId    205
    # mooie1路窗帘面板
    mooie系列1路窗帘面板设备类型    0x5B0
    mooie系列1路窗帘面板产品型号    HAZB-CD-B10-141
    mooie系列1路窗帘面板软件型号    HAZB-CD-B10-141
    mooie系列1路窗帘面板软件版本    MAIN-EFR32MG1B:1.10
    mooie系列1路窗帘面板软件项目号    HA-2202
    mooie系列1路窗帘面板厂商    LEELEN
    mooie系列1路窗帘面板厂商ID    0x123c
    mooie系列1路窗帘面板情景最大条数    50
    mooie系列1路窗帘面板profileId    283
    # mooie2路窗帘面板
    mooie系列2路窗帘面板设备类型    0x5B1
    mooie系列2路窗帘面板产品型号    HAZB-CD-B10-241
    mooie系列2路窗帘面板软件型号    HAZB-CD-B10-241
    mooie系列2路窗帘面板软件版本    MAIN-EFR32MG1B:1.10
    mooie系列2路窗帘面板软件项目号    HA-2202
    mooie系列2路窗帘面板厂商    LEELEN
    mooie系列2路窗帘面板厂商ID    0x123c
    mooie系列2路窗帘面板情景最大条数    50
    mooie系列2路窗帘面板profileId    205
    # mooie系列情景面板
    mooie系列情景面板设备类型    0x501
    mooie系列情景面板产品型号    HAZB-CD-B10-441
